country,region,number_of_doc
United Kingdom,England,211841
France,Ile-de-France,101433
Germany,Nordrhein-Westfalen,98056
Germany,Bayern,62399
Turkey,Istanbul,53215
Australia,New South Wales,44459
Chile,Region Metropolitana de Santiago,42712
Italy,Lombardia,41788
Romania,Bucuresti,37502
-,-,36767
Sweden,Stockholms Lan,34234
Germany,Baden-Wurttemberg,33900
Spain,"Madrid, Comunidad de",33603
United States,California,32456
Portugal,Lisboa,31132
Canada,Ontario,31112
Germany,Niedersachsen,31003
Germany,Hessen,30685
Viet Nam,Ha Noi,28934
Netherlands,Zuid-Holland,26998
Australia,Victoria,26603
Hungary,Budapest,24292
Spain,Catalunya,24017
Lithuania,Vilniaus Apskritis,23303
Spain,Andalucia,22106
Singapore,Singapore,21673
United Kingdom,Scotland,20827
Poland,Mazowieckie,19499
Bulgaria,Sofia (stolitsa),19435
South Africa,Gauteng,19276
Australia,Queensland,18827
Italy,Lazio,18825
United States,Texas,18735
Netherlands,Noord-Holland,18118
Peru,Lima,17952
Czech Republic,"Praha, hlavni mesto",17402
Canada,Quebec,17203
United States,Washington,16750
Belgium,Brussels Hoofdstedelijk Gewest,16358
Mexico,Distrito Federal,16007
France,Rhone-Alpes,14998
Ireland,Dublin,14670
Spain,"Valenciana, Comunidad",14462
Germany,Rheinland-Pfalz,13656
Turkey,Ankara,13543
Viet Nam,Ho Chi Minh,13489
Hungary,Pest,13445
Netherlands,Noord-Brabant,13423
Belgium,Antwerpen,13252
France,Provence-Alpes-Cote d'Azur,13177
United States,Florida,13158
Germany,Berlin,12983
United States,New York,12599
Italy,Piemonte,12191
Italy,Campania,12061
United States,New Jersey,11956
Austria,Wien,11933
Germany,Sachsen,11362
United Kingdom,Wales,11220
Italy,Veneto,11034
Romania,Ilfov,10914
Germany,Schleswig-Holstein,10905
Belgium,Vlaams-Brabant,10759
Mexico,Mexico,10517
Spain,Pais Vasco,10482
Slovakia,Bratislavsky kraj,10385
Croatia,Grad Zagreb,10362
Sweden,Vastra Gotaland,10269
Philippines,National Capital Region,10116
Finland,Uusimaa,10087
Denmark,Hovedstaden,9971
Estonia,Harjumaa,9909
Switzerland,Zurich,9866
Italy,Emilia-Romagna,9858
Sweden,Skane Lan,9594
Turkey,Izmir,9315
Norway,Oslo,9190
Belgium,Oost-Vlaanderen,9084
United States,Illinois,9011
Argentina,Ciudad Autonoma de Buenos Aires,8976
Germany,Brandenburg,8950
Australia,Western Australia,8864
Hong Kong,Hong Kong (SAR),8847
Germany,Thuringen,8789
Italy,Sicilia,8687
Poland,Slaskie,8635
Denmark,Midtjylland,8634
Netherlands,Gelderland,8618
Serbia,Central Serbia,8567
Netherlands,Utrecht,8553
France,Aquitaine,8517
Chile,Biobio,8177
Austria,Niederosterreich,8132
United States,Pennsylvania,8036
Colombia,Distrito Capital de Bogota,7884
Canada,British Columbia,7845
United Arab Emirates,Dubayy,7624
Argentina,Buenos Aires,7602
New Zealand,Auckland,7571
Italy,Puglia,7530
Spain,Galicia,7509
United States,North Carolina,7472
Italy,Toscana,7462
Mexico,Nuevo Leon,7456
France,Pays de la Loire,7420
Belgium,West-Vlaanderen,7354
Sweden,Orebro Lan,7261
Poland,Wielkopolskie,7109
Slovenia,Ljubljana,7018
United States,Georgia,6995
South Africa,Western Cape,6971
Netherlands,Overijssel,6941
France,Centre,6709
Poland,Malopolskie,6692
Australia,South Australia,6686
France,Midi-Pyrenees,6611
Poland,Dolnoslaskie,6525
Latvia,Riga,6488
France,Nord-Pas-de-Calais,6414
Belgium,Hainaut,6378
Germany,Sachsen-Anhalt,6372
Germany,Hamburg,6286
Canada,Alberta,6193
Lithuania,Kauno Apskritis,6187
Mexico,Veracruz,6178
Spain,Castilla y Leon,6135
Belgium,Liege,6098
France,Languedoc-Roussillon,6091
United States,Ohio,6078
Czech Republic,Stredocesky kraj,6074
Germany,Mecklenburg-Vorpommern,6042
France,Bretagne,5967
Belgium,Limburg,5963
Mexico,Jalisco,5947
Netherlands,Limburg,5883
France,Lorraine,5881
Chile,Coquimbo,5646
United States,Virginia,5625
Denmark,Sjelland,5483
United States,Michigan,5474
United Kingdom,Northern Ireland,5318
Chile,Valparaiso,5267
Czech Republic,Jihomoravsky kraj,5151
Spain,Castilla-La Mancha,5088
Turkey,Bursa,5023
Spain,Canarias,5012
Norway,Akershus,4977
Switzerland,Bern,4901
Denmark,Syddanmark,4880
France,Alsace,4844
France,Picardie,4841
Poland,Pomorskie,4737
Austria,Oberosterreich,4736
United States,Arizona,4724
India,Maharashtra,4703
Czech Republic,Ustecky kraj,4654
Portugal,Porto,4635
Mexico,Morelos,4593
Guatemala,Guatemala,4537
Spain,Aragon,4493
Poland,Lodzkie,4474
Czech Republic,Moravskoslezsky kraj,4426
Romania,Cluj,4326
Malta,Malta,4302
Poland,Podkarpackie,4221
Hungary,Hajdu-Bihar,4212
Romania,Constanta,4186
Germany,Saarland,4154
Romania,Timis,4153
United States,Colorado,4125
"Moldova, Republic of",Chisinau,4101
Romania,Iasi,4068
Ireland,Cork,4052
Switzerland,Basel-Stadt,4052
Switzerland,Vaud,4037
France,Poitou-Charentes,3981
Hungary,Borsod-Abauj-Zemplen,3970
Norway,Rogaland,3964
Colombia,Cundinamarca,3938
Turkey,Antalya,3921
Chile,Maule,3761
Mexico,Puebla,3754
United States,Massachusetts,3751
Denmark,Nordjylland,3730
Italy,Marche,3719
Romania,Arges,3700
France,Haute-Normandie,3688
Colombia,Antioquia,3619
Spain,Illes Balears,3618
Chile,Libertador General Bernardo O'Higgins,3551
Italy,Calabria,3491
Turkey,Kocaeli,3451
Austria,Steiermark,3451
South Africa,KwaZulu-Natal,3414
Bulgaria,Plovdiv,3372
Spain,"Murcia, Region de",3342
Turkey,Konya,3335
United States,Maryland,3323
France,Bourgogne,3318
Hungary,Gyor-Moson-Sopron,3303
France,Auvergne,3282
Italy,Sardegna,3195
Romania,Brasov,3185
Slovakia,Nitriansky kraj,3181
Hungary,Fejer,3179
Chile,Antofagasta,3174
Romania,Prahova,3171
United States,Indiana,3147
Poland,Kujawsko-Pomorskie,3108
Mexico,Baja California,3102
Hungary,Csongrad,3100
Romania,Sibiu,3046
Hungary,Bacs-Kiskun,3006
Finland,Pirkanmaa,2990
Italy,Liguria,2977
Norway,Sor-Trondelag,2966
United States,Missouri,2956
United Arab Emirates,Abu Zaby,2954
Netherlands,Flevoland,2954
Germany,Bremen,2952
United States,Minnesota,2927
Switzerland,Aargau,2906
United States,Tennessee,2892
Colombia,Valle del Cauca,2879
Mexico,Guanajuato,2876
Norway,Hordaland,2833
Poland,Zachodniopomorskie,2804
Hungary,Somogy,2800
Poland,Lubelskie,2796
Hungary,Veszprem,2781
Romania,Galati,2779
Chile,Araucania,2751
Czech Republic,Olomoucky kraj,2732
Russian Federation,Moskva,2732
United States,Connecticut,2722
Netherlands,Fryslan,2713
Italy,Friuli-Venezia Giulia,2706
Sweden,Ostergotlands Lan,2696
Croatia,Splitsko-dalmatinska zupanija,2686
Hungary,Baranya,2663
Viet Nam,Dong Nai,2655
United States,Nevada,2653
Chile,Los Lagos,2650
United States,Wisconsin,2650
United States,South Carolina,2638
Hungary,Szabolcs-Szatmar-Bereg,2630
Brazil,Sao Paulo,2592
Austria,Tirol,2551
France,Basse-Normandie,2538
Portugal,Setubal,2537
Czech Republic,Liberecky kraj,2509
France,Champagne-Ardenne,2499
Netherlands,Groningen,2481
Slovakia,Zilinsky kraj,2449
Austria,Salzburg,2445
Romania,Dolj,2400
United States,Utah,2397
Italy,Abruzzo,2367
Norway,Ostfold,2335
Belgium,Namur,2324
Spain,Extremadura,2316
Romania,Olt,2311
Poland,Opolskie,2303
Sweden,Jonkopings Lan,2296
Spain,"Asturias, Principado de",2289
Italy,Trentino-Alto Adige,2285
United States,Oregon,2275
Austria,Karnten,2273
Turkey,Mersin,2261
United States,Alabama,2232
Romania,Bacau,2201
Sweden,Uppsala Lan,2199
Sweden,Vastmanlands Lan,2184
Turkey,Adana,2171
South Africa,Free State,2168
Slovakia,Kosicky kraj,2153
Poland,Warminsko-Mazurskie,2109
Switzerland,Geneve,2099
United States,Louisiana,2069
Romania,Maramures,2000
Turkey,Balikesir,1990
Hungary,Heves,1982
Philippines,Rizal,1967
Romania,Bihor,1963
Slovakia,Trnavsky kraj,1952
Switzerland,Sankt Gallen,1952
Czech Republic,Plzensky kraj,1938
Portugal,Aveiro,1916
Mexico,Tamaulipas,1913
Australia,Australian Capital Territory,1892
Belgium,Brabant Wallon,1886
Slovakia,Presovsky kraj,1886
Switzerland,Luzern,1880
United Arab Emirates,Ash Shariqah,1863
Serbia,Vojvodina,1857
Hungary,Zala,1840
Bulgaria,Varna,1838
Lithuania,Klaipedos Apskritis,1827
Romania,Hunedoara,1826
Romania,Arad,1820
Czech Republic,Kralovehradecky kraj,1811
Czech Republic,Vysocina kraj,1794
Italy,Umbria,1787
Turkey,Aydin,1785
Costa Rica,San Jose,1780
Netherlands,Zeeland,1776
Portugal,Braga,1774
Hungary,Komarom-Esztergom,1773
Ecuador,Pichincha,1772
Argentina,Cordoba,1769
Hungary,Jasz-Nagykun-Szolnok,1760
Poland,Lubuskie,1759
Czech Republic,Jihocesky kraj,1754
Mexico,Aguascalientes,1730
Mexico,Coahuila,1726
United States,Kentucky,1723
Czech Republic,Zlinsky kraj,1707
Netherlands,Drenthe,1707
Portugal,Faro,1702
Croatia,Istarska zupanija,1695
Romania,Mures,1695
Romania,Suceava,1694
Sweden,Dalarnas Lan,1694
New Zealand,Waikato,1688
Slovakia,Banskobystricky kraj,1686
Finland,Varsinais-Suomi,1682
United States,Oklahoma,1668
Croatia,Primorsko-goranska zupanija,1663
Hungary,Bekes,1659
Croatia,Osjecko-baranjska zupanija,1657
Canada,Manitoba,1637
Austria,Vorarlberg,1627
Sweden,Hallands Lan,1626
Mexico,Chihuahua,1622
Croatia,Zagrebacka zupanija,1621
Bulgaria,Burgas,1610
Czech Republic,Pardubicky kraj,1591
Lithuania,Panevezio Apskritis,1590
Mexico,Michoacan,1589
Finland,Pohjois-Pohjanmaa,1582
Chile,Tarapaca,1582
Romania,Dambovita,1561
Norway,Buskerud,1560
Poland,Swietokrzyskie,1559
Australia,Tasmania,1554
Norway,Vestfold,1554
Romania,Braila,1552
New Zealand,Canterbury,1538
Romania,Valcea,1537
New Zealand,Bay of Plenty,1537
Dominican Republic,Distrito Nacional,1534
Poland,Podlaskie,1532
Turkey,Sakarya,1518
Switzerland,Ticino,1504
Sweden,Gavleborgs Lan,1503
United States,Iowa,1497
Sweden,Vasterbottens Lan,1491
Argentina,Santa Fe,1486
IPV6 ADDRESS MISSING IN IPV4 BIN,IPV6 ADDRESS MISSING IN IPV4 BIN,1474
Turkey,Mugla,1469
United States,Kansas,1465
United States,Mississippi,1463
Ireland,Meath,1459
Switzerland,Basel-Landschaft,1453
Ireland,Kildare,1448
Sweden,Varmlands Lan,1448
Romania,Alba,1445
Turkey,Eskisehir,1442
Romania,Gorj,1438
United States,Idaho,1435
Canada,Saskatchewan,1419
United States,District Of Columbia,1411
Ireland,Galway,1409
Bosnia and Herzegovina,Federacija Bosna i Hercegovina,1407
Uruguay,Montevideo,1388
Mexico,Tabasco,1385
Spain,Cantabria,1383
Romania,Vrancea,1375
Bulgaria,Sofia,1372
Romania,Caras-Severin,1369
Viet Nam,Binh Duong,1368
France,Franche-Comte,1365
France,Limousin,1351
Mexico,Sonora,1348
Spain,"Navarra, Comunidad Foral de",1347
Ireland,Limerick,1346
South Africa,North-West,1323
Canada,New Brunswick,1320
Romania,Teleorman,1316
Turkey,Tekirdag,1315
Turkey,Manisa,1313
Estonia,Tartumaa,1311
Finland,Kanta-Hame,1310
Hungary,Vas,1300
Czech Republic,Karlovarsky kraj,1298
Norway,More og Romsdal,1295
Norway,Nordland,1295
Portugal,Leiria,1292
United States,Arkansas,1288
New Zealand,Wellington,1275
Slovenia,Maribor,1272
Mexico,Quintana Roo,1269
Belgium,Luxembourg,1255
Croatia,Zadarska zupanija,1249
Turkey,Kayseri,1249
Romania,Neamt,1244
Switzerland,Fribourg,1197
Lithuania,Siauliu Apskritis,1194
Sweden,Sodermanlands Lan,1191
Mexico,Oaxaca,1183
Canada,Nova Scotia,1180
Bulgaria,Stara Zagora,1174
Portugal,Santarem,1171
Bulgaria,Ruse,1154
Finland,Pohjois-Savo,1154
Colombia,Atlantico,1152
Chile,Atacama,1139
China,Zhejiang,1123
Honduras,Francisco Morazan,1119
United States,Nebraska,1112
Sweden,Vasternorrlands Lan,1099
Romania,Buzau,1091
Sweden,Kronobergs Lan,1086
Croatia,Dubrovacko-neretvanska zupanija,1084
Sweden,Kalmar Lan,1081
Mexico,Sinaloa,1073
Mexico,Hidalgo,1071
Chile,Los Rios,1068
Croatia,Varazdinska zupanija,1059
Norway,Hedmark,1056
Switzerland,Solothurn,1056
Hungary,Tolna,1054
Turkey,Malatya,1047
Romania,Satu Mare,1046
Norway,Oppland,1045
Colombia,Santander,1044
Switzerland,Valais,1043
Ireland,Wexford,1041
Bulgaria,Haskovo,1037
South Africa,Eastern Cape,1032
Sweden,Norrbottens Lan,1030
Turkey,Hatay,1029
South Africa,Northern Cape,1024
Ireland,Donegal,1020
Turkey,Gaziantep,1011
Portugal,Regiao Autonoma da Madeira,1010
Mexico,Chiapas,1009
Bulgaria,Blagoevgrad,1008
South Africa,Limpopo,1006
Switzerland,Thurgau,1005
Portugal,Coimbra,1003
Finland,Etela-Karjala,997
Norway,Vest-Agder,988
Romania,Botosani,987
Turkey,Samsun,984
Finland,Keski-Suomi,975
Austria,Burgenland,973
Colombia,Risaralda,973
United States,West Virginia,971
Mexico,Yucatan,970
Bulgaria,Pleven,968
Switzerland,Graubunden,963
Mexico,Queretaro,960
Sweden,Blekinge Lan,958
United States,New Mexico,953
Philippines,Cavite,951
Philippines,Cebu,950
Mexico,San Luis Potosi,921
Philippines,Pampanga,909
Finland,Paijat-Hame,908
United States,Delaware,893
New Zealand,Otago,890
Lithuania,Telsiu Apskritis,889
Turkey,Canakkale,886
Ireland,Louth,869
Hungary,Nograd,856
Lithuania,Utenos Apskritis,835
Turkey,Zonguldak,830
Bulgaria,Veliko Tarnovo,828
Ireland,Tipperary,826
Chile,Arica y Parinacota,825
Viet Nam,Can Tho,825
Croatia,Bjelovarsko-bilogorska zupanija,823
Costa Rica,Alajuela,821
Ecuador,Guayas,814
Croatia,Karlovacka zupanija,813
Romania,Covasna,812
Romania,Vaslui,811
Turkey,Denizli,801
Norway,Nord-Trondelag,800
Norway,Telemark,795
Viet Nam,Da Nang,792
Finland,Satakunta,792
Chile,Magallanes,785
Latvia,Stopinu,781
Turkey,Sanliurfa,769
Portugal,Regiao Autonoma dos Acores,766
Finland,Pohjanmaa,763
United States,New Hampshire,751
Portugal,Viseu,748
Argentina,Mendoza,741
India,Karnataka,734
Viet Nam,Hai Phong,729
"Bolivia, Plurinational State of",La Paz,726
United States,Montana,726
Ireland,Waterford,724
Brazil,Rio de Janeiro,722
Brazil,Minas Gerais,721
Lithuania,Marijampoles Apskritis,720
Turkey,Ordu,715
Turkey,Sivas,711
Estonia,Laane-Virumaa,710
Ireland,Wicklow,707
Colombia,Narino,706
United States,Hawaii,703
Finland,Lappi,700
United States,Maine,699
Peru,Callao,698
Italy,Basilicata,695
Sweden,Jamtlands Lan,694
Finland,Etela-Pohjanmaa,693
Mexico,Guerrero,692
Luxembourg,Luxembourg,688
Ireland,Offaly,688
Turkey,Trabzon,688
Ireland,Westmeath,677
Ireland,Kerry,671
Croatia,Sibensko-kninska zupanija,669
Romania,Calarasi,666
Finland,Kymenlaakso,661
Switzerland,Zug,661
Peru,La Libertad,660
Croatia,Brodsko-posavska zupanija,660
Philippines,Palawan,659
South Africa,Mpumalanga,658
Bulgaria,Gabrovo,651
France,Corse,649
Peru,Ancash,640
Ireland,Clare,630
India,Delhi,624
Croatia,Sisacko-moslavacka zupanija,623
Slovakia,Trenciansky kraj,618
Romania,Giurgiu,616
Mexico,Colima,611
Ireland,Kilkenny,609
Croatia,Krapinsko-zagorska zupanija,609
Norway,Troms,606
Peru,Arequipa,606
Colombia,Bolivar,605
Croatia,Medimurska zupanija,603
Turkey,Diyarbakir,600
India,Tamil Nadu,600
New Zealand,Manawatu-Wanganui,600
Turkey,Yalova,599
Viet Nam,An Giang,595
Bulgaria,Pazardzhik,589
Ukraine,Kyiv,589
Colombia,Magdalena,587
Iceland,Hofudborgarsvaedi utan Reykjavikur,579
Colombia,Tolima,577
Ireland,Mayo,577
Australia,Northern Territory,576
Romania,Mehedinti,562
Norway,Sogn og Fjordane,562
Croatia,Koprivnicko-krizevacka zupanija,556
Philippines,Laguna,556
Turkey,Afyonkarahisar,549
China,Beijing,544
Bulgaria,Vratsa,543
Switzerland,Neuchatel,539
Portugal,Viana do Castelo,537
Romania,Tulcea,536
Bulgaria,Shumen,535
Bulgaria,Kyustendil,534
Turkey,Isparta,531
Romania,Ialomita,530
Philippines,Davao del Sur,530
Romania,Bistrita-Nasaud,529
Portugal,Evora,527
Guatemala,Peten,527
Colombia,Norte de Santander,523
Romania,Harghita,522
Finland,Pohjois-Karjala,522
Ireland,Carlow,522
Italy,Molise,514
Turkey,Kirklareli,512
Slovenia,Nova Gorica,512
Switzerland,Schwyz,509
Brazil,Parana,508
Colombia,Boyaca,505
Costa Rica,Cartago,504
Philippines,Bulacan,499
Japan,Tokyo,498
Mexico,Baja California Sur,498
Philippines,Zambales,497
Turkey,Kahramanmaras,497
Turkey,Van,496
Argentina,Entre Rios,490
Canada,Newfoundland and Labrador,489
Costa Rica,Heredia,488
Viet Nam,Long An,486
Finland,Kainuu,483
Mexico,Durango,483
Spain,La Rioja,482
Mexico,Nayarit,482
India,Telangana,481
Russian Federation,Sankt-Peterburg,479
Mexico,Zacatecas,478
United States,Wyoming,476
Latvia,Rigas,473
Bosnia and Herzegovina,Republika Srpska,469
Bulgaria,Dobrich,468
Norway,Aust-Agder,465
New Zealand,Hawke's Bay,458
United Arab Emirates,'Ajman,457
Turkey,Edirne,454
Estonia,Ida-Virumaa,453
United States,Rhode Island,452
Argentina,Neuquen,452
Lithuania,Alytaus Apskritis,449
Viet Nam,Kien Giang,448
Switzerland,Schaffhausen,447
Croatia,Vukovarsko-srijemska zupanija,447
Turkey,Kutahya,440
Philippines,Pangasinan,438
United States,North Dakota,434
Colombia,Caldas,430
Portugal,Guarda,427
Turkey,Duzce,427
New Zealand,Northland,425
Bulgaria,Montana,424
Turkey,Erzurum,424
India,Uttar Pradesh,420
Peru,Ica,415
Peru,Loreto,414
Panama,Panama,414
Philippines,Quezon,414
Bulgaria,Razgrad,411
Bulgaria,Sliven,411
Ireland,Cavan,397
Brazil,Rio Grande do Sul,393
New Zealand,Southland,391
Peru,Lambayeque,388
Peru,Junin,382
Croatia,Pozesko-slavonska zupanija,379
Turkey,Kastamonu,379
Latvia,Dobeles,377
Romania,Salaj,371
Philippines,Misamis Oriental,365
Viet Nam,Quang Ninh,363
Thailand,Krung Thep Maha Nakhon,362
Latvia,Rezeknes,361
New Zealand,Taranaki,360
Viet Nam,Lam Dong,359
Indonesia,Jakarta Raya,358
United States,South Dakota,355
Peru,Piura,354
Latvia,Kekavas,351
Portugal,Vila Real,348
Bulgaria,Pernik,347
Turkey,Rize,346
Viet Nam,Binh Thuan,345
Colombia,Cauca,338
Nigeria,Lagos,335
Bulgaria,Vidin,334
Viet Nam,Dak Lak,330
Philippines,Batangas,329
Viet Nam,Tay Ninh,328
Slovenia,Koper-Capodistria,327
Mexico,Tlaxcala,326
Turkey,Corum,325
Colombia,Meta,324
Switzerland,Glarus,320
Colombia,Quindio,319
Ireland,Laois,319
Finland,Etela-Savo,319
Argentina,Tucuman,318
Argentina,Chubut,318
Latvia,Daugavpils,318
Colombia,Huila,316
Tunisia,Tunis,316
Kazakhstan,Astana,315
"Bolivia, Plurinational State of",Santa Cruz,309
Turkey,Bartin,306
Norway,Finnmark,305
Turkey,Elazig,305
Peru,Cajamarca,304
Turkey,Burdur,304
Bulgaria,Smolyan,304
Argentina,Rio Negro,303
China,Guangdong,303
Latvia,Valmieras,303
Portugal,Beja,300
Portugal,Castelo Branco,300
Slovenia,Trzin,296
Brazil,Santa Catarina,294
Viet Nam,Bac Ninh,290
Ireland,Monaghan,289
Viet Nam,Dong Thap,289
"Iran, Islamic Republic of",Tehran,289
New Zealand,Nelson,287
Argentina,Salta,283
Greece,Attiki,282
Latvia,Liepaja,281
Mexico,Campeche,280
Bulgaria,Silistra,279
Turkey,Aksaray,279
South Africa,-,278
Viet Nam,Phu Tho,276
Panama,Chiriqui,274
Argentina,Misiones,274
Turkey,Giresun,272
Estonia,Parnumaa,271
Azerbaijan,Baki,271
Saudi Arabia,Ar Riyad,270
Turkey,Bolu,270
Ireland,Sligo,268
Latvia,Kraslavas,268
Turkey,Batman,267
Turkey,Tokat,265
Bulgaria,Lovech,265
India,West Bengal,262
Peru,Tumbes,261
Cuba,La Habana,261
United Arab Emirates,Ra's al Khaymah,261
Viet Nam,-,260
Viet Nam,Thanh Hoa,260
Turkey,Erzincan,260
Slovenia,Izola-Isola,258
Viet Nam,Binh Dinh,258
United States,Vermont,258
Viet Nam,Khanh Hoa,257
India,Gujarat,257
El Salvador,San Salvador,255
Brazil,Distrito Federal,255
United States,Alaska,254
Viet Nam,Lang Son,252
Bulgaria,Kardzhali,252
Philippines,Negros Occidental,252
Viet Nam,Thua Thien-Hue,252
Turkey,Karabuk,250
Portugal,Portalegre,246
Morocco,Grand Casablanca,246
Turkey,Nigde,246
Chile,Aysen,245
Viet Nam,Vinh Long,245
Viet Nam,Hai Duong,244
Philippines,South Cotabato,241
Estonia,Viljandimaa,240
Turkey,Usak,240
Turkey,Mardin,240
India,Kerala,239
Argentina,San Luis,239
Slovenia,Sevnica,238
Slovenia,Celje,237
Brazil,Goias,236
Viet Nam,Binh Phuoc,236
Morocco,Rabat-Sale-Zemmour-Zaer,235
Peru,Huanuco,234
Colombia,Cesar,232
Viet Nam,Ca Mau,232
Sweden,Gotlands Lan,232
Isle of Man,Isle of Man,232
Turkey,Kirikkale,231
Brazil,Ceara,231
Bulgaria,Targovishte,231
Latvia,Jelgavas,230
"Taiwan, Province of China",T'ai-wan,227
Ireland,Roscommon,227
Argentina,Corrientes,227
Switzerland,Appenzell Ausserrhoden,226
Peru,Cusco,223
India,Haryana,223
Canada,Prince Edward Island,223
Canada,Nunavut,220
Peru,San Martin,220
Guatemala,Izabal,217
Viet Nam,Ninh Thuan,217
Honduras,Cortes,216
Slovenia,Velenje,215
Brazil,Bahia,214
Croatia,Licko-senjska zupanija,213
Ireland,Leitrim,211
Latvia,Aluksnes,210
Italy,Valle d'Aosta,210
